auto_analyses	auto_analyses-module.html
test_suite.unit_tests._lib._dispersion.test_tsmfk01.Test_tsmfk01.test_tsmfk01_no_rex5	test_suite.unit_tests._lib._dispersion.test_tsmfk01.Test_tsmfk01-class.html#test_tsmfk01_no_rex5
test_suite.unit_tests._lib._dispersion.test_tsmfk01.Test_tsmfk01.test_tsmfk01_no_rex4	test_suite.unit_tests._lib._dispersion.test_tsmfk01.Test_tsmfk01-class.html#test_tsmfk01_no_rex4
test_suite.unit_tests._lib._dispersion.test_tsmfk01.Test_tsmfk01.test_tsmfk01_no_rex3	test_suite.unit_tests._lib._dispersion.test_tsmfk01.Test_tsmfk01-class.html#test_tsmfk01_no_rex3
test_suite.unit_tests._lib._dispersion.test_tsmfk01.Test_tsmfk01.test_tsmfk01_no_rex2	test_suite.unit_tests._lib._dispersion.test_tsmfk01.Test_tsmfk01-class.html#test_tsmfk01_no_rex2
test_suite.unit_tests._lib._dispersion.test_tsmfk01.Test_tsmfk01.test_tsmfk01_no_rex1	test_suite.unit_tests._lib._dispersion.test_tsmfk01.Test_tsmfk01-class.html#test_tsmfk01_no_rex1
test_suite.unit_tests._lib._frame_order.test___init__.Test___init__	test_suite.unit_tests._lib._frame_order.test___init__.Test___init__-class.html
test_suite.unit_tests.package_checking.PackageTestCase.test___all__	test_suite.unit_tests.package_checking.PackageTestCase-class.html#test___all__
test_suite.unit_tests.base_classes.UnitTestCase.tearDown	test_suite.unit_tests.base_classes.UnitTestCase-class.html#tearDown
test_suite.unit_tests._lib._frame_order.test___init__.Test___init__.setUp	test_suite.unit_tests._lib._frame_order.test___init__.Test___init__-class.html#setUp
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_compile_2nd_matrix_pseudo_ellipse_torsionless_restriction_test	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_compile_2nd_matrix_pseudo_ellipse_torsionless_restriction_test
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_compile_2nd_matrix_iso_cone_free_rotor_half_cone_90_y	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_compile_2nd_matrix_iso_cone_free_rotor_half_cone_90_y
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_compile_2nd_matrix_iso_cone_restriction_test2	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_compile_2nd_matrix_iso_cone_restriction_test2
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_compile_2nd_matrix_iso_cone_disorder	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_compile_2nd_matrix_iso_cone_disorder
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_compile_2nd_matrix_pseudo_ellipse_restriction_test	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_compile_2nd_matrix_pseudo_ellipse_restriction_test
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_compile_2nd_matrix_iso_cone_free_rotor_half_cone	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_compile_2nd_matrix_iso_cone_free_rotor_half_cone
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_compile_2nd_matrix_pseudo_ellipse_restriction_test5	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_compile_2nd_matrix_pseudo_ellipse_restriction_test5
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_compile_2nd_matrix_pseudo_ellipse_free_rotor_half_cone_90_y	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_compile_2nd_matrix_pseudo_ellipse_free_rotor_half_cone_90_y
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_compile_2nd_matrix_iso_cone_order	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_compile_2nd_matrix_iso_cone_order
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_reduce_alignment_tensor_order	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_reduce_alignment_tensor_order
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_compile_2nd_matrix_iso_cone_order2	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_compile_2nd_matrix_iso_cone_order2
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_compile_2nd_matrix_pseudo_ellipse_free_rotor_restriction_test	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_compile_2nd_matrix_pseudo_ellipse_free_rotor_restriction_test
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_compile_2nd_matrix_pseudo_ellipse_free_rotor_half_cone	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_compile_2nd_matrix_pseudo_ellipse_free_rotor_half_cone
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_compile_2nd_matrix_free_rotor_point1	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_compile_2nd_matrix_free_rotor_point1
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_compile_2nd_matrix_free_rotor_point2	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_compile_2nd_matrix_free_rotor_point2
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_compile_2nd_matrix_pseudo_ellipse_order	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_compile_2nd_matrix_pseudo_ellipse_order
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.setUp	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#setUp
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.calc_Rx2_eigen_full	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#calc_Rx2_eigen_full
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.calc_Rx2_eigen_axis	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#calc_Rx2_eigen_axis
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_compile_2nd_matrix_pseudo_ellipse_disorder	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_compile_2nd_matrix_pseudo_ellipse_disorder
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_compile_2nd_matrix_rotor_point1	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_compile_2nd_matrix_rotor_point1
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_compile_2nd_matrix_iso_cone_restriction_test	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_compile_2nd_matrix_iso_cone_restriction_test
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.fixme_test_compile_2nd_matrix_pseudo_ellipse_free_rotor_order	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#fixme_test_compile_2nd_matrix_pseudo_ellipse_free_rotor_order
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_compile_2nd_matrix_iso_cone_free_rotor_order	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_compile_2nd_matrix_iso_cone_free_rotor_order
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.setup_identity_free_rotor	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#setup_identity_free_rotor
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_reduce_alignment_tensor_half_cone	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_reduce_alignment_tensor_half_cone
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_reduce_alignment_tensor_disorder	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_reduce_alignment_tensor_disorder
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_compile_2nd_matrix_iso_cone_half_cone_90_y	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_compile_2nd_matrix_iso_cone_half_cone_90_y
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_compile_2nd_matrix_pseudo_ellipse_point3	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_compile_2nd_matrix_pseudo_ellipse_point3
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_compile_2nd_matrix_pseudo_ellipse_point2	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_compile_2nd_matrix_pseudo_ellipse_point2
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_compile_2nd_matrix_pseudo_ellipse_point1	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_compile_2nd_matrix_pseudo_ellipse_point1
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.setup_identity	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#setup_identity
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_compile_2nd_matrix_pseudo_ellipse_restriction_test2	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_compile_2nd_matrix_pseudo_ellipse_restriction_test2
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_compile_2nd_matrix_pseudo_ellipse_restriction_test3	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_compile_2nd_matrix_pseudo_ellipse_restriction_test3
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_compile_2nd_matrix_pseudo_ellipse_restriction_test6	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_compile_2nd_matrix_pseudo_ellipse_restriction_test6
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.__init__	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#__init__
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_compile_2nd_matrix_pseudo_ellipse_half_cone	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_compile_2nd_matrix_pseudo_ellipse_half_cone
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_compile_2nd_matrix_iso_cone_half_cone	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_compile_2nd_matrix_iso_cone_half_cone
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_compile_2nd_matrix_iso_cone_free_rotor_disorder	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_compile_2nd_matrix_iso_cone_free_rotor_disorder
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_compile_2nd_matrix_pseudo_ellipse_restriction_test4	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_compile_2nd_matrix_pseudo_ellipse_restriction_test4
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_compile_2nd_matrix_pseudo_ellipse_half_cone_90_y	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_compile_2nd_matrix_pseudo_ellipse_half_cone_90_y
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_compile_2nd_matrix_pseudo_ellipse_free_rotor_disorder	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_compile_2nd_matrix_pseudo_ellipse_free_rotor_disorder
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_compile_2nd_matrix_pseudo_ellipse_free_rotor_point1	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_compile_2nd_matrix_pseudo_ellipse_free_rotor_point1
test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops.test_compile_2nd_matrix_pseudo_ellipse_free_rotor_point2	test_suite.unit_tests._lib._frame_order.test_matrix_ops.Test_matrix_ops-class.html#test_compile_2nd_matrix_pseudo_ellipse_free_rotor_point2
test_suite.unit_tests._lib._geometry.test___init__.Test___init__	test_suite.unit_tests._lib._geometry.test___init__.Test___init__-class.html
test_suite.unit_tests.package_checking.PackageTestCase.test___all__	test_suite.unit_tests.package_checking.PackageTestCase-class.html#test___all__
test_suite.unit_tests.base_classes.UnitTestCase.tearDown	test_suite.unit_tests.base_classes.UnitTestCase-class.html#tearDown
test_suite.unit_tests._lib._geometry.test___init__.Test___init__.setUp	test_suite.unit_tests._lib._geometry.test___init__.Test___init__-class.html#setUp
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
test_suite.unit_tests._lib._geometry.test_lines.Test_lines	test_suite.unit_tests._lib._geometry.test_lines.Test_lines-class.html
test_suite.unit_tests._lib._geometry.test_lines.Test_lines.test_closest_point_ax4	test_suite.unit_tests._lib._geometry.test_lines.Test_lines-class.html#test_closest_point_ax4
test_suite.unit_tests._lib._geometry.test_lines.Test_lines.test_closest_point_ax1	test_suite.unit_tests._lib._geometry.test_lines.Test_lines-class.html#test_closest_point_ax1
test_suite.unit_tests._lib._geometry.test_lines.Test_lines.test_closest_point_ax3	test_suite.unit_tests._lib._geometry.test_lines.Test_lines-class.html#test_closest_point_ax3
test_suite.unit_tests._lib._geometry.test_lines.Test_lines.test_closest_point_ax2	test_suite.unit_tests._lib._geometry.test_lines.Test_lines-class.html#test_closest_point_ax2
test_suite.unit_tests._lib._geometry.test_lines.Test_lines.test_closest_point	test_suite.unit_tests._lib._geometry.test_lines.Test_lines-class.html#test_closest_point
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
test_suite.unit_tests._lib._geometry.test_pec.Test_pec	test_suite.unit_tests._lib._geometry.test_pec.Test_pec-class.html
test_suite.unit_tests._lib._geometry.test_pec.Test_pec.test_pec_0_1	test_suite.unit_tests._lib._geometry.test_pec.Test_pec-class.html#test_pec_0_1
test_suite.unit_tests._lib._geometry.test_pec.Test_pec.test_pec_0_0	test_suite.unit_tests._lib._geometry.test_pec.Test_pec-class.html#test_pec_0_0
test_suite.unit_tests._lib._geometry.test_pec.Test_pec.test_pec_pi_pi	test_suite.unit_tests._lib._geometry.test_pec.Test_pec-class.html#test_pec_pi_pi
test_suite.unit_tests._lib._geometry.test_pec.Test_pec.test_pec_1_0	test_suite.unit_tests._lib._geometry.test_pec.Test_pec-class.html#test_pec_1_0
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
test_suite.unit_tests._lib._geometry.test_pec.Test_pec.test_pec_partial1	test_suite.unit_tests._lib._geometry.test_pec.Test_pec-class.html#test_pec_partial1
test_suite.unit_tests._lib._geometry.test_pec.Test_pec.test_pec_partial2	test_suite.unit_tests._lib._geometry.test_pec.Test_pec-class.html#test_pec_partial2
test_suite.unit_tests._lib._geometry.test_pec.Test_pec.test_pec_partial3	test_suite.unit_tests._lib._geometry.test_pec.Test_pec-class.html#test_pec_partial3
test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations	test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations-class.html
test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations.test_R_to_axis_angle_no_rot	test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations-class.html#test_R_to_axis_angle_no_rot
test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations.check_rotation	test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations-class.html#check_rotation
test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations.test_R_to_euler_to_R_xyx	test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations-class.html#test_R_to_euler_to_R_xyx
test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations.test_R_to_euler_to_R_xyz	test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations-class.html#test_R_to_euler_to_R_xyz
test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations.test_R_to_euler_yzy	test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations-class.html#test_R_to_euler_yzy
test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations.test_reverse_euler_zyz_a0_b0_g1	test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations-class.html#test_reverse_euler_zyz_a0_b0_g1
test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations.test_reverse_euler_zyz_a0_b0_g0	test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations-class.html#test_reverse_euler_zyz_a0_b0_g0
test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations.test_R_to_euler_xyz	test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations-class.html#test_R_to_euler_xyz
test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations.test_R_to_euler_xyx	test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations-class.html#test_R_to_euler_xyx
test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations.test_euler_cycle_1	test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations-class.html#test_euler_cycle_1
test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations.test_axis_angle_to_quaternion_no_rot	test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations-class.html#test_axis_angle_to_quaternion_no_rot
test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations.check_return_conversion	test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations-class.html#check_return_conversion
test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations.test_reverse_euler_zyz_a1_b1_g1	test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations-class.html#test_reverse_euler_zyz_a1_b1_g1
test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations.test_reverse_euler_zyz_a1_b1_g0	test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations-class.html#test_reverse_euler_zyz_a1_b1_g0
test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations.test_euler_zyz_to_R_gamma_15	test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations-class.html#test_euler_zyz_to_R_gamma_15
test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations.test_R_to_quaternion_180_complex	test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations-class.html#test_R_to_quaternion_180_complex
test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations.test_R_to_euler_zxy	test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations-class.html#test_R_to_euler_zxy
test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations.test_R_to_euler_to_R_zxy	test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations-class.html#test_R_to_euler_to_R_zxy
test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations.test_R_to_euler_to_R_zxz	test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations-class.html#test_R_to_euler_to_R_zxz
test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations.test_euler_zyz_to_euler_zyz	test_suite.unit_tests._lib._geometry.test_rotations.Test_rotations-class.html#test_euler_zyz_to_euler_zyz
